Attempting to set static arp entries ...
Tracer: 27 >> Using SRC IP: 10.1.20.142 for any spawned virtual tcp-stacks
Tracer: 27 >> Updating firewall rules to drop outgoing TCP-RST packets
Attempting to set firewall rules ...
Tracer: 27 >> CMD TO RUN: /home/vignesh/VT-S3FNet/csudp/tcp_tgen/tgen client 47 10.1.21.114 7891 rate 10 > /home/vignesh/VT-S3FNet/experiment-data/TCP_LA_Enabled_nemus_100_ratelim_rate_10/client47.log
args[0] = /home/vignesh/VT-S3FNet/csudp/tcp_tgen/tgen
args[1] = client
args[2] = 47
args[3] = 10.1.21.114
args[4] = 7891
args[5] = rate
args[6] = 10
Setting appropriate environment variables ...
HOME DIRECTORY : /home/vignesh
Parsing TTN config file: /home/vignesh/.ttn/projects.db
Setting VT_L1_INS_CACHE_MISS_CYCLES to: 100
Setting VT_L1_INS_CACHE_LINES to: 64
Setting VT_L1_INS_CACHE_SIZE_KB to: 32
Setting VT_L1_INS_CACHE_ASSOC to: 8
Setting VT_L1_INS_CACHE_REPLACEMENT_POLICY to: LRU
Setting VT_L1_DATA_CACHE_MISS_CYCLES to: 100
Setting VT_L1_DATA_CACHE_LINES to: 64
Setting VT_L1_DATA_CACHE_SIZE_KB to: 32
Setting VT_L1_DATA_CACHE_ASSOC to: 8
Setting VT_L1_DATA_CACHE_REPLACEMENT_POLICY to: LRU
Setting VT_CPU_CYLES_NS to: 2.700000
Setting VT_NIC_SPEED_MBPS to: 1000.000000
Setting VT_TIMING_MODEL to: EMPIRICAL
Setting VT_BBL_LOOKAHEAD_FILE to: /home/vignesh/VT-S3FNet/csudp/tcp_tgen/.ttn/lookahead/bbl_lookahead.info
Setting VT_LOOP_LOOKAHEAD_FILE to: /home/vignesh/VT-S3FNet/csudp/tcp_tgen/.ttn/lookahead/loop_lookahead.info
Starting command: /home/vignesh/VT-S3FNet/csudp/tcp_tgen/tgen
Loading orig functions !
Starting executable with Pid = 6
Loading pointers to VTL Logic functions
Loaded pointers to all VTL Logic functions
Now Initializing VT-Management 
Extracting env variables !
Extracted tracer-id: 27
Extracted exp-type: 2
Extracted cpu-cycles-ns: 2.700000
Extracted socket-layer-ip: -1911291638
Starting VT-initialization !
Tracer-ID: 27, Timeline-ID: 27
Tracer registration for EXP_CS complete. TimelineID = 27, Return = 27
Tracer Adding to SQ. Tracer ID = 27
Parsing any provided lookahead information ...
Opening file: /home/vignesh/VT-S3FNet/csudp/tcp_tgen/.ttn/lookahead/bbl_lookahead.info
File size: 592
mapped memblock size: 592
Finish offset: 70, Number of values: 70
Returning success !
Loaded BBL lookaheads for 70 basic blocks ...
Opening file: /home/vignesh/VT-S3FNet/csudp/tcp_tgen/.ttn/lookahead/loop_lookahead.info
Failed to parse Loop Lookaheads. Ignoring ...
VT initialization successfull !
Finished Initializing VT-Management 
Initializing TCP-stack ...
TCP stack unique-id: 276
Starting virtual socket layer stack-thread !
Pthread_create: vtStackThread special case
Successfully initialized VTL-Logic embedded into the executable

------------------------- ACTUAL STDOUT FROM EXECUTABLE STARTS -----------------------------

Client: MyPid: 6
Adding new vt-tcp-socket !
Creating vt-tcp socket !
Client socket fd = 4097
setsockopt through vt-tcp !
setsockopt through vt-tcp !
Connecting to server ...
Connecting .. Socket: 4097, src-port: 40001
Waking up connected socket !
Socket connect success. socket = 4097
Connecting through vt-tcp success !
Sending data ...
Sending msgs of size: 1460 to server at rate 10 (Mbps)...
Bytes Sent = 13140, targetBytesSent = 12500, timeLeft (us) = 10000
Bytes Sent = 13140, targetBytesSent = 11860, timeLeft (us) = 10000
Bytes Sent = 11680, targetBytesSent = 11220, timeLeft (us) = 10000
Bytes Sent = 13140, targetBytesSent = 12040, timeLeft (us) = 10000
Bytes Sent = 11680, targetBytesSent = 11400, timeLeft (us) = 10000
Bytes Sent = 13140, targetBytesSent = 12220, timeLeft (us) = 10000
Bytes Sent = 11680, targetBytesSent = 11580, timeLeft (us) = 10000
Bytes Sent = 13140, targetBytesSent = 12400, timeLeft (us) = 10000
Bytes Sent = 13140, targetBytesSent = 11760, timeLeft (us) = 10000
Bytes Sent = 11680, targetBytesSent = 11120, timeLeft (us) = 10000
Bytes Sent = 13140, targetBytesSent = 11940, timeLeft (us) = 10000
Bytes Sent = 11680, targetBytesSent = 11300, timeLeft (us) = 10000
Bytes Sent = 13140, targetBytesSent = 12120, timeLeft (us) = 10000
Bytes Sent = 11680, targetBytesSent = 11480, timeLeft (us) = 10000
Bytes Sent = 13140, targetBytesSent = 12300, timeLeft (us) = 10000
Bytes Sent = 11680, targetBytesSent = 11660, timeLeft (us) = 10000
Bytes Sent = 13140, targetBytesSent = 12480, timeLeft (us) = 10000
Bytes Sent = 13140, targetBytesSent = 11840, timeLeft (us) = 10000
Bytes Sent = 11680, targetBytesSent = 11200, timeLeft (us) = 10000
Bytes Sent = 13140, targetBytesSent = 12020, timeLeft (us) = 10000
Bytes Sent = 11680, targetBytesSent = 11380, timeLeft (us) = 10000
Bytes Sent = 13140, targetBytesSent = 12200, timeLeft (us) = 10000
Bytes Sent = 11680, targetBytesSent = 11560, timeLeft (us) = 10000
Bytes Sent = 13140, targetBytesSent = 12380, timeLeft (us) = 10000
Bytes Sent = 13140, targetBytesSent = 11740, timeLeft (us) = 10000
Bytes Sent = 11680, targetBytesSent = 11100, timeLeft (us) = 10000
Bytes Sent = 13140, targetBytesSent = 11920, timeLeft (us) = 10000
Bytes Sent = 11680, targetBytesSent = 11280, timeLeft (us) = 10000
Bytes Sent = 13140, targetBytesSent = 12100, timeLeft (us) = 10000
Bytes Sent = 11680, targetBytesSent = 11460, timeLeft (us) = 10000
Bytes Sent = 13140, targetBytesSent = 12280, timeLeft (us) = 10000
Bytes Sent = 11680, targetBytesSent = 11640, timeLeft (us) = 10000
Bytes Sent = 13140, targetBytesSent = 12460, timeLeft (us) = 10000
Bytes Sent = 13140, targetBytesSent = 11820, timeLeft (us) = 10000
Bytes Sent = 11680, targetBytesSent = 11180, timeLeft (us) = 10000
Bytes Sent = 13140, targetBytesSent = 12000, timeLeft (us) = 10000
Bytes Sent = 11680, targetBytesSent = 11360, timeLeft (us) = 10000
Bytes Sent = 13140, targetBytesSent = 12180, timeLeft (us) = 10000
Bytes Sent = 11680, targetBytesSent = 11540, timeLeft (us) = 10000
Bytes Sent = 13140, targetBytesSent = 12360, timeLeft (us) = 10000
Bytes Sent = 13140, targetBytesSent = 11720, timeLeft (us) = 10000
Bytes Sent = 11680, targetBytesSent = 11080, timeLeft (us) = 10000
Bytes Sent = 13140, targetBytesSent = 11900, timeLeft (us) = 10000
Bytes Sent = 11680, targetBytesSent = 11260, timeLeft (us) = 10000
Bytes Sent = 13140, targetBytesSent = 12080, timeLeft (us) = 10000
Bytes Sent = 11680, targetBytesSent = 11440, timeLeft (us) = 10000
Bytes Sent = 13140, targetBytesSent = 12260, timeLeft (us) = 10000
Bytes Sent = 11680, targetBytesSent = 11620, timeLeft (us) = 10000
